[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcurl -s "https://api.github.com/orgs/gladiaio/repos?per_page=100" | jq -r '.[].name'
gladia-cli
gladia-samples
triton-inference-memory-allocation
gunicorn-fix-sigabort
uvicorn-fix-sigabort
docs
1password-scim
sdk
gladia-quiz-app
normalization
vllm_backend
transformers
compare-stt
n8n-nodes-gladia
cloudnative-pg
skills
realtime-multilingual-asr-router
vercel-ai
gladiaflow
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/sdk" | jq '{name, version, versions: (.versions | keys | length), latest: .dist-tags.latest, time: .time}'
jq: error: syntax error, unexpected '-', expecting '}' (Unix shell quoting issues?) at <top-level>, line 1:
{name, version, versions: (.versions | keys | length), latest: .dist-tags.latest, time: .time}                                                                    
jq: 1 compile error
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/sdk" | jq '. | {name: .name, version: .version, versions: (.versions | keys | length), latest: ."dist-tags".latest, time: .time}'
{
  "name": "@gladiaio/sdk",
 
 ### Node.js / Browser (ESM)
 
@@ -1,5 +1,5 @@
 import { deepMergeObjects, sleep } from '../helpers.js'
-import type { HttpRetryOptions } from '../types.js'
+import type { HttpRetryOptions, QueryParams } from '../types.js'
 import { initFetch } from './iso-fetch.js'
 import type { Headers } from './types.js'
 
@@ -115,7 +115,7 @@ type RequestOptions = Omit<RequestInit, 'method' | 'headers'> & {
 export type HttpClientOptions = {
   baseUrl: string | URL
   headers?: Headers
-  queryParams?: Record<string, string>
+  queryParams?: QueryParams
   retry: Required<HttpRetryOptions>
   timeout: number
 }
@@ -153,7 +153,7 @@ function isAbortError(error: unknown): boolean {
 export class HttpClient {
   private baseUrl: string | URL
   private defaultHeaders?: Headers
-  private defaultQueryParams?: Record<string, string>
+  private defaultQueryParams?: QueryParams
 
   private retry: Required<HttpRetryOptions>
   private timeout: number
@@ -90,6 +90,17 @@ export type LiveV2Timeouts = {
   getFile?: number
 }
 
+/**
+ * Region for live session creation (POST /v2/live).
+ */
+export type Region = 'eu-west' | 'us-west'
+
+/**
+ * Default HTTP query parameters attached to every request from an HTTP client.
+ * Do not put `region` here — it is only supported on live session creation (POST /v2/live).
+ */
+export type QueryParams = Record<string, string>
+
 /**
  * Options for the Gladia Client.
  */
@@ -115,11 +126,11 @@ export type GladiaClientOptions = {
   apiUrl?: string
 
   /**
-   * Region to use.
+   * Region for live session creation (POST /v2/live). Other routes do not support this param.
    *
-   * If not provided, the client will take the environment variable GLADIA_REGION and, if not provided either, it will default to 'eu-west'.
+   * If not provided, the client will take the environment variable GLADIA_REGION.
    */
-  region?: 'eu-west' | 'us-west'
+  region?: Region
 
   /**
    * Custom headers to add to the HTTP requests.
@@ -1,6 +1,7 @@
 import { InternalGladiaClientOptions } from '../../internal_types.js'
 import { HttpClient } from '../../network/httpClient.js'
 import { WebSocketClient } from '../../network/wsClient.js'
+import type { Region } from '../../types.js'
 import type { LiveV2InitRequest, LiveV2InitResponse, LiveV2Response } from './generated-types.js'
 import { LiveV2Session } from './session.js'
 import type { LiveV2ConnectSessionOptions } from './types.js'
@@ -12,15 +13,18 @@ export class LiveV2Client {
   private httpClient: HttpClient
   private webSocketClient: WebSocketClient
   private readonly liveTimeouts: InternalGladiaClientOptions['liveTimeouts']
+  private readonly region?: Region
 
   constructor(options: InternalGladiaClientOptions) {
     const httpBaseUrl = new URL(options.apiUrl)
     httpBaseUrl.protocol = httpBaseUrl.protocol.replace(/^ws/, 'http')
     this.liveTimeouts = options.liveTimeouts
+    this.region = options.region
     this.httpClient = new HttpClient({
       baseUrl: httpBaseUrl,
       headers: options.httpHeaders,
       ...(options.region ? { queryParams: { region: options.region } } : {}),
+
       retry: options.httpRetry,
       timeout: options.httpTimeout,
     })
@@ -37,6 +41,7 @@ export class LiveV2Client {
   startSession(options: LiveV2InitRequest): LiveV2Session {
     return new LiveV2Session({
       options,
+      region: this.region,
       httpClient: this.httpClient,
=== Commit cf256e961700fb6fd40e244f4577853d588db376 ===
@@ -114,6 +114,7 @@
   "release": {
     "projects": ["packages/*", "!packages/generator"],
     "projectsRelationship": "independent",
+    "releaseTagPatternCheckAllBranchesWhen": true,
     "changelog": {
       "projectChangelogs": {
         "renderOptions": {
=== Commit e7477aa22a76b8cebf8bfa444d6d0f6adfc720b3 ===
@@ -84,7 +84,7 @@
     },
     "packages/sdk-js": {
       "name": "@gladiaio/sdk",
-      "version": "1.0.5",
+      "version": "1.0.6",
       "devDependencies": {
         "@tsconfig/node20": "^20.1.6",
         "@types/node": "^20.19.19",
@@ -1,7 +1,7 @@
 {
   "name": "@gladiaio/sdk",
   "description": "Gladia JavaScript/TypeScript SDK",
-  "version": "1.0.5",
+  "version": "1.0.6",
   "author": "Gladia",
   "license": "MIT",
   "repository": "github:gladiaio/sdk",
@@ -31,5 +31,10 @@
     "type:check": {},
     "test": {}
   },
-  "tags": ["type:lib", "scope:sdk"]
+  "tags": ["type:lib", "scope:sdk"],
+  "release": {
+    "version": {
+      "currentVersionResolver": "disk"
+    }
+  }
 }
@@ -1,2 +1,2 @@
 // This file is auto-generated during build. Do not edit manually.
-export const SDK_VERSION = '1.0.5' as const
+export const SDK_VERSION = '1.0.6' as const
[0m
[0m$ [0mcurl -s "https://api.github.com/repos/gladiaio/gladia-cli/git/trees/main?recursive=1" | jq -r '.tree[] | select(.type=="blob") | .path'
.github/workflows/codeql.yml
.github/workflows/main.yml
.github/workflows/release.yml
.gitignore
.goreleaser.yaml
LICENSE
Makefile
README.md
cmd/auth.go
cmd/config.go
cmd/config_test.go
cmd/formatter.go
cmd/formatter_test.go
cmd/languages.go
cmd/main.go
cmd/print_output_test.go
cmd/root_test.go
cmd/testhelpers_test.go
cmd/transcribe.go
cmd/transcribe_test.go
docs/assets/readme-banner.svg
go.mod
go.sum
install.ps1
install.sh
pkg/client/client.go
pkg/client/client_test.go
pkg/client/transcribe.go
pkg/client/transcribe_test.go
pkg/client/transcription.go
pkg/client/types/input.go
pkg/client/types/languages.go
pkg/client/types/languages_test.go
split_infinity.wav
[0m
[0m$ [0mfor file in cmd/auth.go cmd/config.go pkg/client/client.go; do
  echo "=== $file ==="
  curl -s "https://raw.githubusercontent.com/gladiaio/gladia-cli/main/$file"
done
=== cmd/auth.go ===
package main

import (
	"fmt"

	"github.com/spf13/cobra"
)

func newAuthCmd() *cobra.Command {
	cmd := &cobra.Command{
		Use:   "auth",
		Short: "Manage Gladia API credentials",
	}

	cmd.AddCommand(&cobra.Command{
		Use:   "set [api-key]",
		Short: "Save your API key to ~/.gladia",
		Args:  cobra.ExactArgs(1),
		RunE: func(cmd *cobra.Command, args []string) error {
			if err := SaveGladiaKeyToFile(args[0]); err != nil {
				return fmt.Errorf("save API key: %w", err)
			}
			return nil
		},
	})

	return cmd
}
=== cmd/config.go ===
package main

import (
	"bufio"
	"errors"
	"fmt"
	"os"
	"path/filepath"
	"strings"
)

const (
	configFilename  = ".gladia"
	envGladiaAPIKey = "GLADIA_API_KEY"
)

func GetGladiaConfigFilePath() (string, error) {
	homeDir, err := os.UserHomeDir()
	if err != nil {
		return "", err
	}
	return filepath.Join(homeDir, configFilename), nil
}

func SaveGladiaKeyToFile(gladiaKey string) error {
	configPath, err := GetGladiaConfigFilePath()
	if err != nil {
		return err
	}

	file, err := os.OpenFile(configPath, os.O_WRONLY|os.O_CREATE|os.O_TRUNC, 0o600)
	if err != nil {
		return err
	}
	defer file.Close()

	writer := bufio.NewWriter(file)
	if _, err := writer.WriteString(strings.TrimSpace(gladiaKey) + "\n"); err != nil {
		return err
	}
	if err := writer.Flush(); err != nil {
		return err
	}
	if err := os.Chmod(configPath, 0o600); err != nil {
		return err
	}

	fmt.Printf("Gladia API key saved to %s\n", configPath)
	return nil
}

func GetGladiaKeyFromFile() (string, error) {
	configPath, err := GetGladiaConfigFilePath()
	if err != nil {
		return "", err
	}

	file, err := os.Open(configPath)
	if err != nil {
		return "", err
	}
	defer file.Close()

	reader := bufio.NewReader(file)
	gladiaKey, err := reader.ReadString('\n')
	if err != nil {
		return "", err
	}

	return strings.TrimSpace(gladiaKey), nil
}

// ResolveAPIKey returns a key from GLADIA_API_KEY, then ~/.gladia, then flagKey.
func ResolveAPIKey(flagKey string) (string, error) {
	if k := strings.TrimSpace(os.Getenv(envGladiaAPIKey)); k != "" {
		return k, nil
	}
	if k, err := GetGladiaKeyFromFile(); err == nil && k != "" {
		return k, nil
	}
	if k := strings.TrimSpace(flagKey); k != "" {
		return k, nil
	}
	return "", errors.New(missingAPIKeyMessage())
}

func missingAPIKeyMessage() string {
	configPath, _ := GetGladiaConfigFilePath()
	return fmt.Sprintf(`no Gladia API key found.

  • export GLADIA_API_KEY=<your-key>
  • gladia auth set <your-key>  (writes %s)
  • gladia transcribe <source> --gladia-key <your-key>

Get a key at https://app.gladia.io/account`, configPath)
}
=== pkg/client/client.go ===
package client

import (
	"net/http"
	"strings"
)

// GladiaApiEndpoint is the default Gladia API base URL.
var GladiaApiEndpoint = "https://api.gladia.io"

type GladiaClient struct {
	ApiKey         string
	GladiaEndpoint string
	CLIVersion     string
	httpClient     *http.Client
	Verbose        bool
}

func NewGladiaClient(apiKey string, verbose bool, cliVersion string) *GladiaClient {
	if cliVersion == "" {
		cliVersion = "dev"
	}
	return &GladiaClient{
		ApiKey:         apiKey,
		GladiaEndpoint: GladiaApiEndpoint,
		CLIVersion:     cliVersion,
		httpClient:     &http.Client{},
		Verbose:        verbose,
	}
}

func (c *GladiaClient) apiURL(path string) string {
	return strings.TrimSuffix(c.GladiaEndpoint, "/") + path
}

func (c *GladiaClient) setRequestHeaders(req *http.Request) {
	req.Header.Set("x-gladia-key", c.ApiKey)
	req.Header.Set("x-gladia-version", "cli/"+c.CLIVersion)
}
[0m
[0m$ [0mfor sha in 70a8ca98493bbf906cfb4d9b1bd7dbd813724c97 fb955b9b15788915c2826ba6658958172aae9c87; do
  echo "=== Commit $sha ==="
  curl -s "https://api.github.com/repos/gladiaio/gladia-cli/commits/$sha" | jq -r '.files[]?.patch // empty' | head -100
done
=== Commit 70a8ca98493bbf906cfb4d9b1bd7dbd813724c97 ===
@@ -301,22 +301,22 @@ func (c *GladiaClient) pollForTranscriptionResult(resultURL string) (*Transcript
 
 		if result.Status == "done" {
 			if c.Verbose {
-				fmt.Printf("\033[H\033[2J") // Clear the terminal screen
-				fmt.Println("Transcription completed successfully.")
-				fmt.Printf("\033[H\033[2J") // Clear the terminal screen
+				fmt.Fprintf(os.Stderr, "\033[H\033[2J") // Clear the terminal screen
+				fmt.Fprintln(os.Stderr, "Transcription completed successfully.")
+				fmt.Fprintf(os.Stderr, "\033[H\033[2J") // Clear the terminal screen
 			}
 			return &result, nil
 		}
 
 		if result.Status == "error" {
 			if c.Verbose {
-				fmt.Printf("\033[H\033[2J") // Clear the terminal screen
+				fmt.Fprintf(os.Stderr, "\033[H\033[2J") // Clear the terminal screen
 			}
 			return nil, fmt.Errorf("transcription failed with error: %s", result.Result.Transcription.FullTranscript)
 		}
 
 		if c.Verbose {
-			fmt.Printf("\rTranscription in progress... %s     (%s) (request_id: %s)",
+			fmt.Fprintf(os.Stderr, "\rTranscription in progress... %s     (%s) (request_id: %s)",
 				spinner[spinnerIndex],
 				result.Status,
 				result.RequestID)
@@ -146,6 +146,60 @@ func TestPollForTranscriptionResult_errorStatus(t *testing.T) {
 	}
 }
 
+func TestPollForTranscriptionResult_verboseGoesToStderr(t *testing.T) {
+	calls := 0
+	server := httptest.NewServer(http.HandlerFunc(func(w http.ResponseWriter, r *http.Request) {
+		calls++
+		if calls == 1 {
+			_, _ = w.Write([]byte(`{"status":"processing","request_id":"G-test"}`))
+			return
+		}
+		_, _ = w.Write([]byte(`{"status":"done","request_id":"G-test","result":{"transcription":{"full_transcript":"ok"}}}`))
+	}))
+	defer server.Close()
+
+	stdoutR, stdoutW, err := os.Pipe()
+	if err != nil {
+		t.Fatal(err)
+	}
+	stderrR, stderrW, err := os.Pipe()
+	if err != nil {
+		t.Fatal(err)
+	}
+	oldStdout, oldStderr := os.Stdout, os.Stderr
+	os.Stdout, os.Stderr = stdoutW, stderrW
+
+	c := NewGladiaClient("k", true, "dev")
+	c.GladiaEndpoint = server.URL
+	_, pollErr := c.pollForTranscriptionResult(server.URL + "/status")
+
+	stdoutW.Close()
+	stderrW.Close()
+	os.Stdout, os.Stderr = oldStdout, oldStderr
+
+	if pollErr != nil {
+		t.Fatal(pollErr)
+	}
+
+	stdoutBuf := make([]byte, 1<<20)
+	nOut, _ := stdoutR.Read(stdoutBuf)
+	stdout := string(stdoutBuf[:nOut])
+
+	stderrBuf := make([]byte, 1<<20)
+	nErr, _ := stderrR.Read(stderrBuf)
+	stderr := string(stderrBuf[:nErr])
+
+	if stdout != "" {
+		t.Fatalf("stdout should be empty, got %q", stdout)
+	}
+	if !strings.Contains(stderr, "Transcription in progress...") {
+		t.Fatalf("stderr missing progress: %q", stderr)
+	}
+	if !strings.Contains(stderr, "Transcription completed successfully.") {
+		t.Fatalf("stderr missing success message: %q", stderr)
+	}
+}
+
 func TestDecodeAPIError(t *testing.T) {
 	c := NewGladiaClient("k", false, "dev")
 	rec := httptest.NewRecorder()
=== Commit fb955b9b15788915c2826ba6658958172aae9c87 ===
@@ -301,22 +301,22 @@ func (c *GladiaClient) pollForTranscriptionResult(resultURL string) (*Transcript
 
 		if result.Status == "done" {
 			if c.Verbose {
-				fmt.Printf("\033[H\033[2J") // Clear the terminal screen
-				fmt.Println("Transcription completed successfully.")
-				fmt.Printf("\033[H\033[2J") // Clear the terminal screen
+				fmt.Fprintf(os.Stderr, "\033[H\033[2J") // Clear the terminal screen
+				fmt.Fprintln(os.Stderr, "Transcription completed successfully.")
+				fmt.Fprintf(os.Stderr, "\033[H\033[2J") // Clear the terminal screen
 			}
 			return &result, nil
 		}
 
 		if result.Status == "error" {
 			if c.Verbose {
-				fmt.Printf("\033[H\033[2J") // Clear the terminal screen
+				fmt.Fprintf(os.Stderr, "\033[H\033[2J") // Clear the terminal screen
 			}
 			return nil, fmt.Errorf("transcription failed with error: %s", result.Result.Transcription.FullTranscript)
 		}
 
 		if c.Verbose {
-			fmt.Printf("\rTranscription in progress... %s     (%s) (request_id: %s)",
+			fmt.Fprintf(os.Stderr, "\rTranscription in progress... %s     (%s) (request_id: %s)",
 				spinner[spinnerIndex],
 				result.Status,
 				result.RequestID)
@@ -146,6 +146,60 @@ func TestPollForTranscriptionResult_errorStatus(t *testing.T) {
 	}
 }
 
+func TestPollForTranscriptionResult_verboseGoesToStderr(t *testing.T) {
+	calls := 0
+	server := httptest.NewServer(http.HandlerFunc(func(w http.ResponseWriter, r *http.Request) {
+		calls++
+		if calls == 1 {
+			_, _ = w.Write([]byte(`{"status":"processing","request_id":"G-test"}`))
+			return
+		}
+		_, _ = w.Write([]byte(`{"status":"done","request_id":"G-test","result":{"transcription":{"full_transcript":"ok"}}}`))
+	}))
+	defer server.Close()
+
+	stdoutR, stdoutW, err := os.Pipe()
+	if err != nil {
+		t.Fatal(err)
+	}
+	stderrR, stderrW, err := os.Pipe()
+	if err != nil {
+		t.Fatal(err)
+	}
+	oldStdout, oldStderr := os.Stdout, os.Stderr
+	os.Stdout, os.Stderr = stdoutW, stderrW
+
+	c := NewGladiaClient("k", true, "dev")
+	c.GladiaEndpoint = server.URL
+	_, pollErr := c.pollForTranscriptionResult(server.URL + "/status")
+
+	stdoutW.Close()
+	stderrW.Close()
+	os.Stdout, os.Stderr = oldStdout, oldStderr
+
+	if pollErr != nil {
+		t.Fatal(pollErr)
+	}
+
+	stdoutBuf := make([]byte, 1<<20)
+	nOut, _ := stdoutR.Read(stdoutBuf)
+	stdout := string(stdoutBuf[:nOut])
+
+	stderrBuf := make([]byte, 1<<20)
+	nErr, _ := stderrR.Read(stderrBuf)
+	stderr := string(stderrBuf[:nErr])
+
+	if stdout != "" {
+		t.Fatalf("stdout should be empty, got %q", stdout)
+	}
+	if !strings.Contains(stderr, "Transcription in progress...") {
+		t.Fatalf("stderr missing progress: %q", stderr)
+	}
+	if !strings.Contains(stderr, "Transcription completed successfully.") {
+		t.Fatalf("stderr missing success message: %q", stderr)
+	}
+}
+
 func TestDecodeAPIError(t *testing.T) {
 	c := NewGladiaClient("k", false, "dev")
 	rec := httptest.NewRecorder()
[0m
[0m$ [0mcurl -s "https://api.github.com/repos/gladiaio/gladia-samples/git/trees/main?recursive=1" | jq -r '.tree[] | select(.type=="blob") | .path'
.gitattributes
.github/dependabot.yml
.github/workflows/validate-samples.yml
.gitignore
.prettierrc
.vscode/settings.json
CONTRIBUTING.md
README.md
data/anna-and-sasha-16000.wav
data/call-center-example.mp4
data/online-meeting-example.mp4
integrations-examples/OBS/README.md
integrations-examples/OBS/subtitles-with-chromakey.html
integrations-examples/discord/README.md
integrations-examples/discord/gladia.js
integrations-examples/discord/index.js
integrations-examples/discord/package-lock.json
integrations-examples/discord/package.json
integrations-examples/gmeet-bot/Dockerfile
integrations-examples/gmeet-bot/README.md
integrations-examples/gmeet-bot/build.sh
integrations-examples/gmeet-bot/entrypoint.sh
integrations-examples/gmeet-bot/gmeet.py
integrations-examples/gmeet-bot/pulseaudio.conf
integrations-examples/gmeet-bot/pyproject.toml
integrations-examples/gmeet-bot/ssh_config
integrations-examples/gmeet-bot/uv.lock
integrations-examples/livekit-agent/.env.example
integrations-examples/livekit-agent/README.md
integrations-examples/livekit-agent/img/agent-connected.png
integrations-examples/livekit-agent/img/agent-loading.png
integrations-examples/livekit-agent/img/key-details-2.png
integrations-examples/livekit-agent/img/key-details.png
integrations-examples/livekit-agent/img/new-project.png
integrations-examples/livekit-agent/img/playground-connection.png
integrations-examples/livekit-agent/img/playground.png
integrations-examples/livekit-agent/img/project-api-keys.png
integrations-examples/livekit-agent/img/transcription.png
integrations-examples/livekit-agent/main.py
integrations-examples/livekit-agent/pyproject.toml
integrations-examples/livekit-agent/uv.lock
integrations-examples/pipecat-bot/.env.example
integrations-examples/pipecat-bot/README.md
integrations-examples/pipecat-bot/main.py
integrations-examples/pipecat-bot/pyproject.toml
integrations-examples/pipecat-bot/uv.lock
integrations-examples/twilio/.env.example
integrations-examples/twilio/README.md
integrations-examples/twilio/app.js
integrations-examples/twilio/package-lock.json
integrations-examples/twilio/package.json
javascript/README.md
javascript/core-concepts/live/live-from-file.js
javascript/core-concepts/live/live-from-microphone.js
javascript/core-concepts/live/live-helpers.js
javascript/core-concepts/pre-recorded/pre-recorded.js
javascript/env.js
javascript/examples/anonymized-call.js
javascript/examples/call-sentiment-analysis.js
javascript/examples/meeting-summary.js
javascript/examples/youtube-translation.js
javascript/package-lock.json
javascript/package.json
python/.env.example
python/README.md
python/core-concepts/live/live-from-file.py
python/core-concepts/live/live-from-microphone.py
python/core-concepts/pre-recorded/pre_recorded.py
python/core-concepts/pre-recorded/pre_recorded_async.py
python/examples/anonymized_call.py
python/examples/call_sentiment_analysis.py
python/examples/meeting_summary.py
python/examples/youtube_translation.py
python/pyproject.toml
python/uv.lock
scripts/validate-sample-layout.sh
typescript/README.md
typescript/core-concepts/live/live-from-file.ts
typescript/core-concepts/live/live-from-microphone.ts
typescript/core-concepts/live/live_helpers.ts
typescript/core-concepts/pre-recorded/pre-recorded.ts
typescript/env.ts
typescript/examples/anonymized-call.ts
typescript/examples/call-sentiment-analysis.ts
typescript/examples/meeting-summary.ts
typescript/examples/youtube-translation.ts
typescript/interface.d.ts
typescript/package-lock.json
typescript/package.json
typescript/tsconfig.json
[0m
[0m$ [0mfor file in integrations-examples/livekit-agent/.env.example integrations-examples/pipecat-bot/.env.example integrations-examples/twilio/.env.example python/.env.example typescript/env.ts javascript/env.js; do
  echo "=== $file ==="
  curl -s "https://raw.githubusercontent.com/gladiaio/gladia-samples/main/$file"
done
=== integrations-examples/livekit-agent/.env.example ===
GLADIA_API_KEY=
LIVEKIT_URL=
LIVEKIT_API_KEY=
LIVEKIT_API_SECRET=
=== integrations-examples/pipecat-bot/.env.example ===
GLADIA_API_KEY=
=== integrations-examples/twilio/.env.example ===
GLADIA_API_KEY=<your-gladia-api-key>
NGROK_AUTHTOKEN=<your-ngrok-token>
NGROK_DOMAIN=<your-ngrok-domain>
PORT=8080=== python/.env.example ===
GLADIA_API_KEY=<YOUR_GLADIA_API_KEY>
=== typescript/env.ts ===
export function getGladiaApiKey() {
  const apiKey = process.env.GLADIA_API_KEY;
  if (!apiKey) {
    console.error(
      'You must provide a Gladia key. Go to https://app.gladia.io to get yours.',
    );
    process.exit(1);
  }
  return apiKey;
}

export function getGladiaApiUrl() {
  return process.env.GLADIA_API_URL || 'https://api.gladia.io';
}

export function getGladiaRegion() {
  return process.env.GLADIA_REGION || 'eu-west'; // eu-west or us-west
}
=== javascript/env.js ===
export function getGladiaApiKey() {
  const apiKey = process.env.GLADIA_API_KEY;
  if (!apiKey) {
    console.error(
      'You must provide a Gladia key. Go to https://app.gladia.io to get yours.',
    );
    process.exit(1);
  }
  return apiKey;
}
export function getGladiaApiUrl() {
  return process.env.GLADIA_API_URL || 'https://api.gladia.io';
}
export function getGladiaRegion() {
  return process.env.GLADIA_REGION || 'eu-west'; // eu-west or us-west
}
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/sdk/1.1.0" | jq '. | {name: .name, version: .version, dependencies: .dependencies, devDependencies: .devDependencies, scripts: .scripts, repository: .repository, bugs: .bugs, homepage: .homepage}'
{
  "name": "@gladiaio/sdk",
  "version": "1.1.0",
  "dependencies": null,
  "devDependencies": {
    "tsdown": "^0.15.6",
    "@types/ws": "^8.18.1",
    "@types/node": "^20.19.19",
    "@tsconfig/node20": "^20.1.6"
  },
  "scripts": {
    "build": "tsdown",
    "build:watch": "tsdown --watch"
  },
  "repository": {
    "url": "git+https://github.com/gladiaio/sdk.git",
    "type": "git"
  },
  "bugs": {
    "url": "https://github.com/gladiaio/sdk/issues"
  },
  "homepage": "https://github.com/gladiaio/sdk#readme"
}
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/sdk" | jq '.versions["1.1.0"] | {name: .name, version: .version, dependencies: .dependencies, devDependencies: .devDependencies, scripts: .scripts, repository: .repository, bugs: .bugs, homepage: .homepage}'
{
  "name": "@gladiaio/sdk",
  "version": "1.1.0",
  "dependencies": null,
  "devDependencies": {
    "@tsconfig/node20": "^20.1.6",
    "@types/node": "^20.19.19",
    "@types/ws": "^8.18.1",
    "tsdown": "^0.15.6"
  },
  "scripts": {
    "build": "tsdown",
    "build:watch": "tsdown --watch"
  },
  "repository": {
    "type": "git",
    "url": "git+https://github.com/gladiaio/sdk.git"
  },
  "bugs": {
    "url": "https://github.com/gladiaio/sdk/issues"
  },
  "homepage": "https://github.com/gladiaio/sdk#readme"
}
[0m
[0m$ [0mcurl -s "https://pypi.org/pypi/gladiaio-sdk/json" | jq '.info | {name: .name, version: .version, summary: .summary, project_urls: .project_urls, requires_dist: .requires_dist}'
{
  "name": "gladiaio-sdk",
  "version": "1.0.5",
  "summary": "Gladia SDK for Python",
  "project_urls": null,
  "requires_dist": [
    "dataclasses-json>=0.6.0",
    "httpx>=0.28.0",
    "marshmallow>=3.26.2",
    "pyee>=13.0.0",
    "websockets>=15.0.0"
  ]
}
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/cli" | jq '. | {name: .name, version: .version, versions: (.versions | keys | length), latest: ."dist-tags".latest}'
jq: error (at <stdin>:0): null (null) has no keys
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/-/v1/search?text=@gladiaio" | jq '.objects[] | {name: .package.name, version: .package.version, description: .package.description}'
{
  "name": "@gladiaio/sdk",
  "version": "1.1.0",
  "description": "Gladia JavaScript/TypeScript SDK"
}
{
  "name": "@gladiaio/n8n-nodes-gladia",
  "version": "0.1.7",
  "description": "Gladia Speech to Text Node"
}
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/n8n-nodes-gladia" | jq '. | {name: .name, version: .version, versions: (.versions | keys | length), latest: ."dist-tags".latest, time: .time}'
{
  "name": "@gladiaio/n8n-nodes-gladia",
  "version": null,
  "versions": 5,
  "latest": "0.1.7",
  "time": {
    "created": "2026-07-07T15:38:12.486Z",
    "modified": "2026-07-23T15:58:50.335Z",
    "0.1.3": "2026-07-07T15:38:12.792Z",
    "0.1.4": "2026-07-07T15:56:00.613Z",
    "0.1.5": "2026-07-10T19:11:31.923Z",
    "0.1.6": "2026-07-17T14:16:05.908Z",
    "0.1.7": "2026-07-23T15:58:49.667Z"
  }
}
[0m
[0m$ [0mcurl -s "https://api.github.com/repos/gladiaio/n8n-nodes-gladia/git/trees/main?recursive=1" | jq -r '.tree[] | select(.type=="blob") | .path'
.github/actions/verify/action.yml
.github/workflows/ci.yml
.github/workflows/publish.yml
.gitignore
.prettierrc.js
CHANGELOG.md
LICENSE
README.md
credentials/GladiaApi.credentials.ts
eslint.config.mjs
icons/gladia.dark.svg
icons/gladia.svg
jest.config.js
nodes/Gladia/GenericFunctions.ts
nodes/Gladia/Gladia.node.json
nodes/Gladia/Gladia.node.ts
nodes/Gladia/gladia.dark.svg
nodes/Gladia/gladia.svg
nodes/Gladia/test/Gladia.node.test.ts
package-lock.json
package.json
tsconfig.json
[0m
[0m$ [0mcurl -s "https://raw.githubusercontent.com/gladiaio/n8n-nodes-gladia/main/credentials/GladiaApi.credentials.ts" && echo "---" && curl -s "https://raw.githubusercontent.com/gladiaio/n8n-nodes-gladia/main/nodes/Gladia/Gladia.node.ts"
import type {
	IAuthenticateGeneric,
	ICredentialTestRequest,
	ICredentialType,
	INodeProperties,
} from 'n8n-workflow';

export class GladiaApi implements ICredentialType {
	name = 'gladiaApi';

	displayName = 'Gladia API';

	icon = { light: 'file:../nodes/Gladia/gladia.svg', dark: 'file:../nodes/Gladia/gladia.dark.svg' } as const;

	documentationUrl = 'https://docs.gladia.io/reference/getting-your-api-key';

	properties: INodeProperties[] = [
		{
			displayName: 'API Key',
			name: 'apiKey',
			type: 'string',
			typeOptions: { password: true },
			default: '',
		},
	];

	authenticate: IAuthenticateGeneric = {
		type: 'generic',
		properties: {
			headers: {
				'x-gladia-key': '={{$credentials.apiKey}}',
			},
		},
	};

	test: ICredentialTestRequest = {
		request: {
			baseURL: 'https://api.gladia.io',
			url: '/v2/pre-recorded?limit=1',
		},
	};
}
---
import type {
	IExecuteFunctions,
	IHttpRequestOptions,
	INodeExecutionData,
	INodeType,
	INodeTypeDescription,
	JsonObject,
} from 'n8n-workflow';
import { NodeApiError, NodeConnectionTypes, NodeOperationError, sleep } from 'n8n-workflow';

import { gladiaApiRequest, gladiaApiUpload } from './GenericFunctions';

export class Gladia implements INodeType {
	description: INodeTypeDescription = {
		displayName: 'Gladia',
		name: 'gladia',
		icon: { light: 'file:gladia.svg', dark: 'file:gladia.dark.svg' },
		group: ['transform'],
		version: 1,
		subtitle: '={{$parameter["operation"] + ": " + $parameter["resource"]}}',
		description: 'Transcribe audio using the Gladia API',
		usableAsTool: true,
		defaults: {
			name: 'Gladia',
		},
		inputs: [NodeConnectionTypes.Main],
		outputs: [NodeConnectionTypes.Main],
		credentials: [
			{
				name: 'gladiaApi',
				required: true,
			},
		],
		properties: [
			{
				displayName: 'Resource',
				name: 'resource',
				type: 'options',
				noDataExpression: true,
				options: [
					{
						name: 'Transcription',
						value: 'transcription',
					},
				],
				default: 'transcription',
			},
			{
				displayName: 'Operation',
				name: 'operation',
				type: 'options',
				noDataExpression: true,
				displayOptions: {
					show: {
						resource: ['transcription'],
					},
				},
				options: [
					{
						name: 'Transcribe',
						value: 'transcribe',
						description: 'Transcribe an audio file',
						action: 'Transcribe an audio file',
					},
				],
				default: 'transcribe',
